ID,DES REGRA AE,REGRA TECNOLOGIA,REGRA SUPORTE,RELATÓRIO AREA EXECUTIVA,RELATÓRIO TECNOLOGIA,RELATÓRIO SUPORTE,AGRUPAMENTO DE INFORMAÇÃO,CONDIÇÃO,COD EVENTO,CONDIÇÃO 2,MEZANIO DESTINO 01,MEZANIO DESTINO 02,MEZANIO DESTINO 03,MEZANINO ORIGEM 01,MEZANINO ORIGEM 02,VISAO MEZANINO 01,VISAO MEZANINO 02,VISAO MEZANINO 03,VISAO MEZANINO 04,VISAO MEZANINO 05,VISAO MEZANINO 06,,,,,,
1,REGRA 1.1,,,x,,,Volumetria / Drivers Próprios,Codigo Evento,1010,De-para Empresa,Comerciais,Áreas Transversais,,,,Custos Comerciais,Unidades Externas*,Pessoal**,,,,,,,,,
1,REGRA 1.1,,,x,,,Volumetria / Drivers Próprios,Codigo Evento,1010,De-para Empresa,Comerciais,Áreas Transversais,,,,Custos Comerciais,Brasil*,Pessoal**,,,,,,,,,
2,REGRA 1.2,,,x,,,Volumetria / Drivers Próprios,Codigo Evento,1010,,Sob Gestão Conjunta,Equipes Dedicadas,,,,Custos Sob Gestão - Equipes Próprias,Equipes Dedicadas aos Negócios,Equipes Próprias,Pessoal**,,,,,,,,
2,,,REGRA 1.1,,,x,Volumetria / Drivers Próprios,Codigo Evento,1010,,Sob Gestão Conjunta,Equipes Dedicadas,,,,Custos Sob Gestão,Equipes Dedicadas aos Negócios,Equipes Próprias,Pessoal**,,,,,,,,
2,,REGRA 1.1,,,x,,Volumetria / Drivers Próprios,Codigo Evento,1010,,Sob Gestão Conjunta,Equipes Dedicadas,,,,Custos Sob Gestão Conjunta,Equipes Dedicadas aos Negócios,Equipes Próprias,Pessoal**,,,,,,,,
3,REGRA 1.3,,,x,,,Volumetria / Drivers Próprios,Codigo Evento,1010,,Sob Gestão Conjunta,Áreas Transversais,,,,Custos Sob Gestão - Equipes Próprias,Áreas Transversais Próprias,Equipes Próprias,Pessoal**,,,,,,,,
3,,,REGRA 1.2,,,x,Volumetria / Drivers Próprios,Codigo Evento,1010,,Sob Gestão Conjunta,Áreas Transversais,,,,Custos Sob Gestão,Áreas Transversais Próprias,Equipes Próprias,Pessoal**,,,,,,,,
,,REGRA 1.2,,,x,,Volumetria / Drivers Próprios,Codigo Evento,1010,,Sob Gestão Conjunta,Áreas Transversais,,,,Custos Sob Gestão Conjunta,Áreas Transversais Próprias,Equipes Próprias,Pessoal**,,,,,,,,
4,REGRA 1.4,REGRA 1.3,REGRA 1.3,x,x,x,Volumetria / Drivers Próprios,Codigo Evento,1010,,Corporativos,Corporativos,,,,Custos Corporativos,Equipes Corporativas,Equipes Próprias,Pessoal**,,,,,,,,
,,REGRA 1.4,,,x,,Volumetria / Drivers Próprios,Codigo Evento,1010,,Sob Gestão Conjunta,Comunidade,,,,Custos Sob Gestão Conjunta,Comunidades,Equipes Próprias,Pessoal**,,,,,,,,
,,REGRA 1.5,,,x,,Volumetria / Drivers Próprios,Codigo Evento,1010,,Sob Gestão Conjunta,Despesa de Gestão Conjunta,,,,Custos Sob Gestão Conjunta,Despesa de Gestão Conjunta,Equipes Próprias,Pessoal**,,,,,,,,
5,REGRA 2.1,,,x,,,Volumetria / Drivers Próprios,Codigo Evento,"IN (4642,4643,4644,4673)",,Sob Gestão Conjunta,Equipes Dedicadas,,,,Custos Sob Gestão - Equipes Próprias,Equipes Dedicadas aos Negócios,Equipes Dedicadas Outras Áreas,Apelido Destino 02,Apelido Destino 03,NO02 Destino,,,,,,
5,,REGRA 2.1,REGRA 2.1,,x,x,Volumetria / Drivers Próprios,Codigo Evento,"IN (4642,4643,4644,4673)",,Sob Gestão Conjunta,Equipes Dedicadas,,,,Custos Sob Gestão Conjunta,Equipes Dedicadas aos Negócios,Equipes Dedicadas Outras Áreas,Apelido Destino 02,Apelido Destino 03,NO02 Destino,,,,,,
,,REGRA 2.2,REGRA 2.2,,x,x,Volumetria / Drivers Próprios,Codigo Evento,"IN (4642,4643,4644,4673)",,Sob Gestão Conjunta,Áreas Transversais,,,,Custos Sob Gestão Conjunta,Áreas Transversais Próprias,Equipes Dedicadas Outras Áreas,Apelido Destino 02,Apelido Destino 03,NO02 Destino,,,,,,
6,REGRA 2.2,,,x,,,Volumetria / Drivers Próprios,Codigo Evento,"IN (4642,4643,4644,4673)",,Sob Gestão Conjunta,"<> Equipes Dedicadas, Corporativos",,,,Custos Sob Gestão Conjunta - Demais,Equipes Dedicadas,Apelido Origem 01,Apelido Destino 02,Apelido Destino 03,NO02 Destino,,,,,,
7,REGRA 2.3,REGRA 2.3,REGRA 2.3,x,x,x,Volumetria / Drivers Próprios,Codigo Evento,"IN (4642,4643,4644,4673)",,Sob Gestão Conjunta,Corporativos,,,,Custos Corporativos,Equipes Corporativas,Equipes Dedicadas Outras Áreas,Apelido Destino 02,Apelido Destino 03,NO02 Destino,,,,,,
,,REGRA 2.4,,,x,,Volumetria / Drivers Próprios,Codigo Evento,"IN (4642,4643,4644,4673)",,Sob Gestão Conjunta,Comunidade,,,,Custos Corporativos,Comunidades,Equipes Dedicadas Outras Áreas,Apelido Destino 02,Apelido Destino 03,NO02 Destino,,,,,,
,,REGRA 2.5,,,x,,Volumetria / Drivers Próprios,Codigo Evento,"IN (4642,4643,4644,4673)",,Sob Gestão Conjunta,Despesa de Gestão Conjunta,,,,Custos Corporativos,Despesa de Gestão Conjunta,Equipes Dedicadas Outras Áreas,Apelido Destino 02,Apelido Destino 03,NO02 Destino,,,,,,
8,REGRA 4.1,,,x,,,Despesas Próprias,Orgão,Apelido Origem 02 <> Apelido Destino 02,De-para Empresa,Comerciais,Áreas Transversais,Equipes Próprias,,,Custos Comerciais,Unidades Externas*,Pacote,Subpacote,Subpacote 02,,,,,,,
8,REGRA 4.1,,,x,,,Despesas Próprias,Orgão,Apelido Origem 02 <> Apelido Destino 02,De-para Empresa,Comerciais,Áreas Transversais,Equipes Próprias,,,Custos Comerciais,Brasil*,Pacote,Subpacote,Subpacote 02,,,,,,,
9,REGRA 4.2,,,x,,,Despesas Próprias,Orgão,Apelido Origem 02 <> Apelido Destino 02,,Sob Gestão Conjunta,Equipes Dedicadas,Equipes Próprias,,,Custos Sob Gestão Conjunta - Equipes Próprias,Equipes Dedicadas aos Negócios,Equipes Próprias,Pacote,Subpacote,Subpacote 02,,,,,,
